UserId;NodeId;TimeSpent
321;1334;1
321;1334;1
321;1426;4
321;1426;0
322;1334;1
322;1426;32
322;1426;31
322;1354;12
322;1399;0
322;1334;3
321;1334;32
321;1426;13
325;1334;5
325;1426;2
322;1399;8
322;3368;175
322;1334;0
327;1354;33
327;1354;39
328;5373;13
328;1334;88
328;2082;71
323;1406;172
323;1366;17
332;1354;8
332;1399;13
332;1354;4
332;1354;14
332;1354;30
332;1399;9
337;1354;7
337;1354;39
337;1354;5
337;1399;25
341;1354;7
341;1334;7
346;7568;24
346;7545;25
346;7568;1
342;1354;68
342;1399;45
342;1354;1
342;1426;16
343;1334;2
343;1354;50
343;1399;23
343;1354;2
343;1399;20
350;3612;23
350;3612;5
349;1354;12
349;1399;4
351;7563;93
351;1354;64
355;1354;12
355;1334;1
362;1426;4
362;1354;18
366;1334;4
366;1354;7
373;1334;47
373;1354;3
373;1334;7
373;1354;0
373;1334;5
373;1426;13
373;1354;38
373;1399;13
373;1354;86
373;1399;28
373;1354;10
373;1399;40
373;1354;12
373;1399;24
373;1354;2
373;1399;10
373;1354;0
379;1354;4
379;1426;8
379;1354;35
380;1334;30
380;1354;0
380;1399;0
380;1354;0
380;1399;3
380;1354;34
380;1354;72
380;1354;149
380;1399;0
380;1354;46
380;1354;156
380;1354;31
380;1399;0
380;1354;0
380;1354;0
380;1354;11
380;3376;2
380;3915;5
380;1354;11
380;1399;13
385;1426;13
385;1354;8
386;1354;6
386;1399;136
386;1354;109
386;1399;45
386;1354;48
386;1354;0
386;1354;19
386;1399;23
386;1354;10
387;1334;43
387;7568;33
392;1334;10
392;1422;27
392;1335;9
392;3374;65
392;1942;17
392;4340;220
392;4340;12
392;4340;18
392;1334;94
392;3639;2
392;4340;52
392;4776;28
405;1354;17
405;1380;14
405;1380;0
338;3408;46
338;5844;518
338;1354;13
338;1354;28
338;1354;45
338;1399;11
338;1354;16
338;1399;6
398;1334;21
398;1354;19
398;1334;0
411;1354;39
411;1380;3
411;5906;19
411;1354;12
411;1399;16
411;1354;4
411;1399;14
411;1354;3
411;1399;3
411;1354;5
411;1399;12
411;1354;11
411;1354;8
411;1399;9
402;1334;8
402;1354;22
402;1399;23
402;1399;377
402;1399;2214
402;1399;5493
402;1399;10561
368;1334;6
368;1354;3
368;1399;1336
429;1334;40
429;1473;18
429;2082;40
433;1334;1
433;1354;26
433;1399;3
433;1354;5
433;1399;7
433;1354;4
433;1354;43
433;1399;16
433;1354;9
433;1354;19
433;1354;4
433;1354;32
433;1399;2
436;1426;10
436;1354;48
436;1399;32
436;1354;0
436;1426;18
436;1354;0
436;1426;2
436;1354;30
436;1426;0
441;1399;9
441;1380;38
441;1354;0
441;1354;0
441;1354;234
393;1334;2
393;1354;813
393;1335;10
393;7785;2
393;1335;7
393;1334;10
393;1942;29
450;4632;15
450;1380;4
451;1334;64
451;1354;53
451;1399;68
301;1331;2
301;1942;6
303;1331;2
303;1334;16
458;1399;14
458;1354;39
458;1399;34
461;1426;18
461;1354;31
461;1399;4
461;1354;56
461;1399;9
461;1354;7
461;1426;0
461;1334;3
464;1354;10
464;1380;53
464;1380;10
464;1380;20
464;1380;13
472;1354;15
472;1399;2
472;1354;15
472;1426;0
472;1354;0
472;1426;0
472;1426;11
472;7568;0
476;2082;2
476;2082;4
487;1334;3
487;1473;16
487;1334;5
487;1336;0
487;6397;0
488;1334;8
488;1354;9
488;1354;16
488;1399;11
488;1354;31
488;1399;25
488;1354;0
488;1399;41
497;7621;0
497;1354;68
497;1399;25
497;2077;11
498;1354;8
498;1426;6
498;1354;10
498;1426;5
498;1354;29
498;1426;6
498;1354;221
500;1399;2
500;1399;4
500;1399;7
500;1354;0
500;1354;0
500;1354;0
500;1354;0
502;1354;69
502;1354;16
506;1334;13
506;1354;21
506;1399;74
506;1354;29
506;1399;16
324;7200;62
324;7199;3
324;6397;148
324;1334;68
324;1334;157
490;1334;22
490;1354;27
490;1354;9
490;1354;17
490;1354;6
490;1354;12
490;1354;1
490;1354;8136
490;1334;49
506;1334;14
506;1354;36
506;1399;31
506;1354;5
506;1399;6
506;1354;11
506;1399;21
506;1354;8
506;1399;19
506;1354;19
506;1399;4
506;1354;8
506;1399;5
506;1354;21
506;1399;4
506;1354;6
506;1399;3
506;1354;7
506;1399;12
502;3373;65
502;5372;22
502;2082;41
502;1354;0
502;1354;0
502;5906;433
545;1334;10
545;1334;1318
582;1334;15
582;1942;15
583;1334;3
583;1380;4
583;1399;33
583;1354;17
584;1334;16
584;1354;0
584;1334;8
584;1354;81
584;1334;1
585;1354;15
585;1354;8
585;1354;12
585;1354;42
585;1399;33
585;1354;1
585;1354;0
585;1354;1
585;1354;0
585;7568;0
585;1334;0
590;4339;34
590;4339;4
590;1335;1
590;3374;5
490;1354;82
490;1354;68
490;1354;0
579;1354;41
579;1426;23
579;7568;9
579;7553;1955
590;1354;22
590;7785;16
590;3374;2
590;3913;0
594;1334;80
594;1334;0
594;1354;40
594;1354;5
594;1334;7
594;6869;2
594;6871;21
594;6869;4
594;6869;10
594;6870;24
594;6871;42
594;3370;10
509;1354;0
509;1354;26
509;1399;117
509;1354;7
509;1399;108
509;1354;6
509;1399;277
591;1334;24
591;1354;24
591;1354;50
591;1399;20
591;6063;9
591;6069;37
591;1422;30
591;1380;23
591;1380;25
591;6069;7
591;6071;3
591;6069;17
591;1422;413
591;4860;21
591;1399;11
591;1399;0
598;2082;33
598;1334;0
598;1422;1092
598;4860;2
606;1334;3
606;1354;18
606;1354;1
608;6397;11
608;4860;0
619;1473;112
619;2030;25
619;1354;27
625;1334;11
625;1354;36
625;1399;16
625;1354;4
625;1399;36
621;1334;3
621;3727;23
635;1354;13
635;1380;112
635;7568;0
635;1334;0
642;7568;54
642;7568;110
642;7568;167
642;7554;36
642;2082;9
642;2082;0
642;7554;0
642;7568;54
646;1354;12
646;1334;0
645;1399;2
645;1942;4
645;1942;35
645;1354;0
652;1354;134
652;1354;25
652;1399;221
652;1399;6
652;1354;5
652;1354;24
652;1399;65
652;1354;62
655;1331;2
655;1354;31
633;1422;4
633;1335;2
633;3378;26
633;1335;0
633;1335;4
633;1422;1
633;1334;0
660;1334;7
660;3374;2
660;4020;20
660;3374;3
660;4020;34
660;3374;1
660;1334;0
663;1334;4
663;2030;14
663;1334;8
663;1334;24
663;1334;18
663;1354;36
663;1399;9
663;1354;2
663;1399;1
663;1354;5
663;1334;7
663;1334;3
663;1354;123
663;1399;13
663;1354;15
663;1399;126
667;1334;23
667;7568;90
669;1334;12
669;1354;8
669;1399;66
670;1334;10
670;7568;60
670;7554;88
610;1399;308
610;1399;323
678;1426;49
678;1354;41
678;1399;155
678;1354;41
678;1399;44
678;1354;24
678;1399;32
678;1354;10
671;1354;140
671;1399;3810
671;6984;33
671;1399;90
604;1354;4
604;1354;2
604;1354;6
684;2082;12
684;1473;1
679;1354;45
679;1399;19
679;1354;22
679;1354;64
679;1399;11
679;1354;82
686;1334;72
686;7568;13
686;7545;21
689;1354;30
689;1399;68
693;1354;4
693;1354;11
694;1399;4
694;1354;113
694;1399;44
694;1354;10
694;1399;4
694;1354;20
694;1399;5
695;1399;60
695;1354;9
695;1354;7
695;1354;51
697;3727;16
697;1426;17
697;1354;593
697;1399;46
697;1473;31
697;2030;57
697;1354;49
697;1354;34
697;1399;88
697;1354;53
697;1399;26
697;6063;26
697;6063;0
697;1354;1
702;1354;112
702;1354;101
703;1334;5
703;1354;68
703;1399;104
703;1354;33
703;1399;21
304;1331;2
304;1942;8
305;1331;2
305;1334;16
704;7568;203
704;7554;7
708;1354;27
708;1399;0
708;6063;0
708;1399;70
708;1354;134
708;6069;22
710;7553;2
710;1426;18
710;7553;7
710;1473;25
710;7553;10
710;7545;18
709;1399;5
709;1354;21
712;1331;0
712;1334;3
712;6397;4
712;7033;9
712;6397;0
712;1334;9
712;1354;16
714;5373;10
714;5373;0
714;5373;2
714;5373;6
717;1399;26
717;1354;23
717;1334;9
717;1354;7
717;1426;2
717;1354;27
730;1354;23
730;1399;5
730;1354;77
730;1399;75
730;1354;0
736;1354;44
736;3376;0
737;1422;5
737;1354;53
737;1399;67
737;1354;14
741;1399;38
741;1354;48
746;1473;87
746;1473;0
746;2082;20
324;1354;14
324;1334;23
324;1422;0
324;1422;3
324;1422;25
324;4860;6
324;4340;29
324;4776;4
324;1394;6
324;4776;169
324;1426;10
759;7325;14
759;7402;25
754;1422;1586
754;1422;22
754;1422;7
754;4860;8
754;1334;8
762;1334;62
762;1380;3
766;1399;25
766;1399;0
762;1334;4
762;1380;2
758;4066;3
758;4066;141
758;4066;55
758;4066;16
758;4066;13
758;4066;0
758;4066;9
740;1380;31
740;1399;24
740;1380;11
740;1399;29
740;1380;10
740;1399;30
740;1380;36
740;1380;7
740;1399;35
740;1380;2
740;1380;14
740;1399;13
740;1380;12
740;1399;25
740;1380;15
740;1380;31
740;1399;21
740;1380;53
740;1399;15
740;1380;49
740;1399;15
740;1380;18
740;1399;15
740;1380;70
740;1399;8
740;1380;16
740;1399;41
740;1380;42
740;1399;13
740;1380;16
740;1399;37
740;1380;2
740;1380;17
740;1399;23
740;1380;7
740;1399;14
740;1380;41
740;1399;22
740;1380;8
740;1399;23
740;1380;9
740;1399;45
740;1380;9
740;1380;11
740;1399;15
740;1380;11
740;1399;0
770;4066;7
770;4066;18
770;4066;11
772;1334;12
772;1354;14
772;1399;1
772;1354;16
772;1399;38
772;1354;8
772;1399;14
772;1354;28
772;1399;23
772;1354;59
772;1354;51
772;1354;18
772;1399;51
772;1354;2
774;1426;5
774;1334;7
773;1334;15
773;1354;19
773;1354;14
773;1354;23
773;1354;8
773;1354;48
773;1354;21
773;1354;32
773;1354;1
773;1354;33
773;1399;76
773;1354;2
773;1399;23
778;1399;294
778;3376;7
778;1426;0
778;1426;2
778;1354;41
761;1426;4
761;1380;8
761;1399;0
780;1334;15
780;7785;12
780;1426;4
780;1354;30
780;2030;19
781;3761;262
781;4245;44
784;1334;26
784;1354;70
784;1399;39
784;1354;23
784;1399;19
785;1354;5
785;1334;0
785;1334;5
785;1354;77
785;1422;52
785;4860;2
774;8016;43
774;8016;11
324;4339;35
324;4339;2
324;4339;21
324;4339;0
324;4339;23
324;4775;2
324;1334;56
324;1354;45
792;1334;3
792;1354;13
792;1354;46
792;1399;30
792;2077;0
792;1406;25
792;2077;14
748;1399;49
748;1354;69
748;1399;139
748;5844;398
748;1354;80
748;1399;30
748;1354;54
748;1354;20
748;1399;6
748;1354;26
748;1399;6
748;1354;23
748;1354;68
748;1399;20
748;1354;11
748;1399;60
748;1336;13
748;6397;15
801;1423;2
801;1354;0
801;1354;0
801;3913;20
801;1399;0
802;1354;43
802;1354;22
802;3408;92
802;5826;35
802;5860;30
802;3401;80
802;3648;27
800;1380;2
800;1380;15
800;1354;24
800;1399;21
800;1380;36
800;1399;11
800;1399;1
800;1399;21
800;1380;5
800;1399;17
800;1380;1
800;1399;100
800;1380;3
800;1399;37
800;1354;39
805;1354;3
805;1426;2
805;1354;15
805;1426;0
806;1334;3
806;1334;2
806;1354;89
776;1336;51
776;4066;33
776;4066;2
776;4066;47
776;1334;7
776;1336;3
776;6397;2
776;1336;208
776;4066;12
776;4066;23
810;1354;6
810;1399;9
811;1354;10
811;1354;41
811;1399;29
811;1354;45
811;1354;31
814;1336;1
814;6397;2
814;6397;3
814;7461;3
814;6397;0
814;1336;0
814;1422;0
814;1331;3
814;1332;43
629;1354;30
629;1354;171
816;1426;29
816;1354;0
816;1354;4
816;5906;23
816;1399;17
815;1354;304
815;1354;44
815;1354;20
815;1354;23
820;1354;3
820;1354;20
820;1354;13
820;1354;34
820;1354;31
820;1354;42
820;1354;20
820;1399;22
820;1354;121
820;1399;11
821;1334;9
821;7568;64
821;1354;17
821;1399;2
821;1354;41
821;1399;27
821;1354;22
821;1399;21
821;1354;6
821;1399;83
823;1334;1
823;1354;10
823;1399;123
630;1354;31
630;1354;38
630;1354;38
630;1399;18
830;1334;0
830;1354;13
830;1399;12
830;1354;11
830;1334;0
819;1354;50
819;1399;51
819;6063;0
819;6069;67
819;6071;32
819;6069;0
819;6063;0
819;1399;0
819;1354;6
819;1380;16
819;1334;0
819;6063;3
819;1399;0
819;1354;0
819;6069;19
819;1380;54
819;1354;15
819;1354;464
819;1334;0
834;1334;18
834;1426;6
834;1354;16
834;1354;4
834;1354;14
834;1334;1
834;7568;6
834;7553;5
834;7568;0
834;7554;84
834;1334;15
834;1354;10
834;1354;9
836;3401;51
836;3408;105
836;1354;22
836;5906;71
836;1473;21
836;1399;19
838;1332;94
838;1354;29
838;1399;21
838;1354;25
838;1354;31
838;1354;32
838;1354;43
838;1354;51
838;1399;18
838;1354;1
838;1399;11
838;1354;2
838;1354;0
838;1332;17
838;2030;24
838;7733;119
838;2030;22
838;1380;51
838;3846;62
838;6397;6
838;3846;0
838;1380;0
838;1332;0
838;3368;0
838;1334;2
838;7568;23
838;7545;27
838;7568;1
838;7553;51
838;7555;67
838;7553;1
838;7568;1
838;1334;0
843;1334;1
843;1354;2
843;1399;8
851;1354;62
851;1399;1217
851;1354;25
856;1354;41
856;1399;22
859;3612;8
859;3727;12
859;3612;9
859;1354;41
859;5906;32
859;1399;133
859;3612;4
859;1399;4
859;1354;0
859;1354;41
859;1354;19
859;1354;19
859;3368;16
864;1354;78
864;1399;13
864;1354;1
867;1334;13
867;1354;98
867;1399;175
867;7785;65
867;1354;92
867;1354;25
867;1399;9
867;6063;3
867;6069;72
867;1354;175
867;1354;0
868;1334;4
868;1354;72
868;1399;103
868;3612;17
871;1354;11
871;1334;3
871;1354;8
871;1399;17
871;1354;1
871;1399;11
871;1354;1
871;1399;17
871;1354;1
871;1399;11
871;1354;3
871;1399;6
871;1354;1
872;1331;2
872;1334;7
872;1354;97
872;1399;15
872;1334;3
872;1354;80
843;1423;3
843;1942;11
881;6397;9
881;1336;8
881;3763;14
885;7568;0
885;1334;0
890;1334;7
890;7568;13
890;7545;31
894;1426;0
894;1354;40
894;1399;29
894;1354;22
894;1354;16
894;1399;5
894;1354;6
894;1354;4
894;1354;3
894;1354;6
894;1354;5
894;1354;0
894;1354;14
897;1399;29
897;1473;83
897;2082;16
899;1354;22
899;1399;10
308;1331;3
308;1942;8
309;1331;2
309;1334;16
311;1331;4
311;1942;6
901;1354;1
901;4632;6
901;1354;3
901;1426;0
901;1354;21
898;1331;1
898;1334;39
898;1422;1072
915;1334;3
915;1354;6
915;1334;22
915;1354;15
910;1334;22
910;7568;4
910;1334;0
910;6063;0
605;1354;9
605;1354;36
605;6063;4
605;5906;67
923;1336;33
923;4066;10
923;1331;1
923;1334;93
923;1354;59
925;1399;22
925;6050;0
930;1399;19
930;1354;6
930;1354;28
307;1354;7
307;1334;1
332;1334;13
332;1426;14
332;1354;13
332;1399;41
332;1426;18
332;1354;43
940;6434;18
940;6439;13
940;6439;10
940;7033;20
940;7150;9
940;6437;14
940;6445;9
940;6437;0
940;7150;0
940;7033;0
940;6439;0
940;6397;0
941;1354;25
941;1426;14
903;7568;99
903;1354;25
903;1399;8
903;1399;11
903;1399;698
903;1399;27630
903;1354;17
903;1399;48
903;6063;2
903;6069;29
903;6063;13
903;1399;13
903;1426;35
927;1354;8
927;1354;95
927;1399;30
927;1399;491
947;1334;2
947;1354;5
947;1399;22
947;2077;12
947;1334;3
947;1354;50
947;5906;83
332;1334;3
332;1334;0
332;3373;51
332;6870;11
332;1426;1
332;1336;0
332;6397;13
332;6435;0
332;1334;55
332;2030;41
332;5675;19
332;2030;37
332;1334;32
332;1426;5
332;3373;0
332;1426;4
963;1334;1
963;4339;120
963;4775;10
963;1354;18
963;1399;11
948;1334;2
948;1354;6
948;1399;0
948;1354;2
948;1354;4
948;1354;179
948;1399;21
948;1354;49
948;1399;0
948;1354;1
948;1399;17
948;1354;18
948;2077;3
948;1406;78
950;1426;4
950;1380;0
950;1399;31
950;1380;0
950;1399;85
950;1354;81
950;1399;336
950;1426;3
950;1426;0
950;1354;18
950;1399;3
965;1354;22
965;1426;0
965;1354;0
965;1426;0
965;1354;0
965;1399;0
965;1354;0
965;1334;0
965;1380;0
966;1354;7
966;1399;0
767;7545;14
767;7553;40
767;7555;189
971;1354;56
971;1354;29
971;1354;0
971;1399;1
971;1354;100
971;1399;0
974;4339;106
974;4775;6
974;1334;27
967;1399;31
967;1354;1
967;1399;13
967;1354;7
967;1399;68
967;1354;6
967;1399;13
967;1354;29
967;3401;13
967;1354;32
967;7201;9
967;1399;120
967;1354;10
967;1399;19
967;1354;1
967;1399;74
967;1354;36
967;1399;9
926;1336;4
926;4066;5
983;1331;9
983;3373;77
983;3373;2
982;1354;16
982;1354;51
982;1399;72
984;1334;52
984;3389;25
984;1334;0
985;1399;13
985;3368;3
985;3401;18
985;3368;1
985;1399;29
774;1354;5
774;1399;6
774;1354;9
774;1354;3
774;1354;2
774;1399;15
774;1354;0
774;1399;8
774;1354;1
774;1399;6
987;1332;16
987;1354;16
951;6438;12
951;6438;0
951;6433;35
991;1354;48
991;1354;69
991;1354;67
991;1354;20
996;1334;18
996;1354;60
996;1399;11
996;1354;0
996;1334;1
975;7568;19
975;7554;49
975;7568;0
975;7568;569
975;7568;2
975;7568;886
994;1354;4
994;1354;2608
999;1334;3
999;7568;117
999;7555;206
999;7568;8
999;7568;17
999;7554;60
999;7568;3
999;7553;175
999;7568;6
999;7555;3
999;7568;146
999;1334;0
1012;1354;24
1012;1399;31
1012;1354;40
1012;1399;20
1012;1354;4
1018;1334;10
1018;1354;126
978;1354;8
978;1354;12589
978;1354;0
978;1354;1
1025;5852;5
1025;3368;1
1025;3732;4
1024;1354;108
1024;1334;3
1024;1354;31
1024;1399;23
