UserId;NodeId;TimeSpent
1024;1354;300
1024;1354;300
1029;1334;51
1029;1334;131
1029;1334;5
1029;1334;11
1029;6869;18
1029;2082;8
1029;6869;9
1029;1942;3
1029;6869;46
1029;6439;14
1029;1334;5
1029;7568;54
1029;7568;119
1029;7553;45
1029;7568;7
1029;7553;20
1029;7568;9
1029;7554;14
1029;4831;12
1029;2082;62
1029;8003;17
1029;1334;9
1029;7568;1
1029;7553;3
1029;7568;0
1029;1334;2
1035;7568;45
1035;1354;54
1035;1354;990
1035;7568;0
1025;3732;51
1025;6984;13
1025;1354;13
1025;1426;4
1025;1354;10
1041;1334;13
1041;1334;8
1041;1354;115
1017;1334;13
1017;1354;18
1042;1399;34
1042;1354;53
1042;1354;0
1043;1335;8
1043;3612;18
1043;1422;292
1043;4860;6
1043;1354;138
1043;1399;23
1043;3612;37
1050;1354;1
1050;1399;0
1050;1354;11
1050;1399;0
1050;1354;12
1050;1399;0
1050;1354;4
1050;1380;3
1050;1399;1
1053;5906;32
1053;1354;1
1057;1336;7
1057;3763;4
1066;1354;4
1066;1380;1
1066;1399;20
1066;1380;0
1089;1331;2
1089;1942;8
1090;1331;2
1090;1334;16
1058;1334;3
1058;1354;15
1081;7568;18
1081;1354;17
1081;1399;41
1081;1354;1251
1085;1354;3
1085;1354;1
1085;1399;37
1085;1354;27
1085;1354;16
1085;1354;41
1085;1399;54
1085;1354;24
1085;1354;18
1085;1399;36
1085;1354;11
1085;1399;24
1085;1354;9
1085;1399;17
1085;1354;64
1085;1399;2
1085;1354;92
1085;1399;5
1085;1354;66
1085;1399;40
1085;1354;63
1085;1354;21
1085;1354;7
1085;1399;10
1085;1354;1
1085;1399;24
1085;6063;7
1085;1354;117
1088;1354;24
1088;1426;5
1088;1354;3
1088;1426;9
1088;1354;8
1126;1334;44
1126;1333;9
1126;4831;278
1126;1354;0
1127;1334;26
1127;1354;75
1127;1399;52
1127;1354;0
1127;1334;1
1134;3732;27
1134;1380;31
1134;3639;102
1134;1380;0
1134;3732;10
938;1399;0
938;1399;8
938;1399;76
1136;1334;76
1136;1354;19
826;1334;3
826;1354;30
826;1399;5
826;1354;6
826;1399;13
1139;1354;5
1139;1354;23
1139;1354;10
1139;1354;17
1139;1354;9
1139;1399;8
1139;1354;4
1139;1399;6
1139;1354;9
1139;1399;6
1139;1354;0
1139;1399;2
1139;1354;24
1139;1354;44
1139;5906;5
1144;1354;74
1144;1354;90
1144;1354;82
1144;1354;66
758;1336;6
758;1390;31
1149;1399;8
1149;1354;0
1149;1354;2
1149;1399;5
1149;1354;0
1147;1354;162
1147;1426;0
1147;1354;90
1147;1399;96
1147;1399;21
1147;1426;1
1147;1354;24
1147;1426;2
1147;1354;49
1147;1399;28
1147;1354;8
1147;1426;17
1147;1354;99
1147;1399;14
1147;1354;78
1147;1399;10
1147;1354;22
324;6397;7
324;1422;24
1156;1334;4
1156;1354;41
353;1354;48
353;1354;0
353;1399;0
353;1399;0
1158;7555;40
1158;5826;21
1158;7785;40
1158;1332;35
1158;1332;45
1158;1332;23
1158;3408;58
1161;1334;16
1161;7568;8
1143;3400;1
1143;1354;11
1162;1334;9
1162;7568;12
1162;1426;15
1162;1354;0
1162;1399;4
1162;1354;0
1162;1426;0
1162;7568;2
1163;1334;48
1163;1473;52
1163;1354;52
1163;1354;0
1163;1334;35
1164;1334;18
1164;7568;7
1164;7568;25
1164;7545;4
1164;1422;32
1164;1334;22
1164;1422;29
1164;1333;5
1164;1384;13
1164;1336;24
1164;1422;139
1164;4860;5
1165;1331;0
1165;1331;4
1165;1422;3
1168;1334;2
1168;1473;6
1168;2082;17
1171;1332;7
1171;1422;10
1171;7325;20
1171;7201;27
1171;7402;5
1171;1331;5
1172;1399;89
1172;1354;19
1172;1354;29
1172;1354;14
307;1354;137
307;1399;8
307;1354;3
307;1399;20
307;1354;1
307;1399;3
307;2077;37
307;1942;4
307;1334;0
307;1354;2
307;1399;7
307;1354;1
307;1399;3
307;2077;45
307;1354;1
307;1399;14
1175;3408;24
1175;3400;10
1175;7785;16
1175;5827;19
1175;3647;3
1175;1354;13
1175;3612;2
1175;3727;6
1175;6069;8
1175;1473;12
1175;6069;3
1175;1473;11
1175;2030;25
1175;5906;7
1175;1336;0
1175;1334;3
1175;7568;21
1175;7555;51
1175;7563;25
1178;1354;20
1178;1399;5
1179;8016;15
1179;1354;113
1185;1354;32
1185;1399;33
1185;1354;14
1182;1354;65
1182;1399;99
1182;1399;180
1182;1354;25
1182;1399;22
1182;1354;18
1187;1334;0
1187;1354;2
1187;1354;7
1187;1399;14
1187;2077;6
1187;1406;16
1181;1334;4
1181;1331;0
1181;1332;36
1193;1334;3
1193;2077;1
1193;1406;13
1193;1406;20
1197;1334;6
1197;1335;5
1197;6063;16
1197;4245;9
1197;1343;1
1197;1334;11
1197;1354;5
1197;1354;3
1197;1399;57
1197;4831;14
1197;1334;18
1197;3374;1
1189;7201;50
1189;1334;2
1189;1335;8
1189;3612;1
1189;3727;27
1189;3612;0
1189;1335;4
1189;3374;0
1189;1334;8
1189;6869;19
1189;6870;42
1189;6870;26
1189;6870;7
1189;6870;28
1189;6870;7
1189;6870;0
1189;1399;0
1189;6869;0
1189;6870;27
1189;6870;44
1189;5906;30
1189;1399;247
1201;1334;12
1201;7568;6
1207;1399;139
1207;1380;20
1207;1399;56
1207;1380;77
1207;1399;15
1207;1380;13
1207;1399;28
1207;1380;25
1207;1354;30
1207;1399;9
1207;1354;4
1207;1399;24
1207;2077;19
1207;1406;162
1207;1366;25
1212;1354;20
1212;1399;133
1223;1334;16
1223;1354;22
1234;7054;25
1234;3731;13
1234;3374;1
1234;3374;6
1234;3731;2
1229;1399;17
1229;6063;1
1229;1399;47
1229;1354;29
1229;1399;18
1229;1354;24
1240;1399;21
1240;1354;12
1244;1354;31
1244;1354;0
1244;1354;5
1244;1354;3
1244;1354;11
1244;1354;24
1244;1354;13
1244;1399;40
1244;1354;23
1246;1334;2
1246;1354;59
1246;1399;7
1246;1354;11
1246;1399;13
1246;1354;2
1246;1354;8
1246;1399;15
1246;1354;7
1246;7598;41
1246;4340;208
1246;3639;24
1246;3639;14
1246;1335;3
1246;3612;4
1246;3732;233
1246;4340;103
1246;4776;32
1246;1354;5
1246;1380;6
1246;1399;46
1253;1354;25
1253;1334;12
1253;1354;44
1253;1354;0
1253;1354;0
1253;1334;6
1253;1331;0
1017;1399;17
1017;1354;7
1017;1399;9
1267;1354;25
1267;1334;0
1094;1331;3
1094;1334;16
1096;1331;2
1096;1942;4
1271;1354;28
1271;1426;16
1271;1354;40
1271;1399;4
1271;1354;1
1271;1426;9
1271;1354;46
1271;1426;18
1271;1354;4
1271;1334;0
1271;1331;0
1276;1399;74
1276;1354;17
1226;7568;105
1226;7568;757
1226;7568;270
1226;1354;164
1226;7568;814
1226;7553;99
1226;7553;25816
1226;7553;52529
1284;1354;95
1284;1354;33
1284;1354;18
1284;3390;52
1284;6871;13
1291;1399;2
1291;1399;5
1291;1354;12
1292;7568;17
1292;7545;17
1293;1399;9
1293;1354;33
1293;1399;12
1293;1354;97
1293;1399;11
1293;1354;18
1293;1399;10
1293;1354;96
1293;1399;9
1293;1354;10
1293;1399;23
1301;1334;18
1301;1354;19
1301;1399;13
1301;1354;32
1301;1399;1
1301;1354;17
1300;1354;21
1300;1473;34
1300;4245;4
1313;1334;8
1313;1354;10
1313;1399;26
1318;1334;18
1318;1354;22
1318;1354;2
1318;1354;6
1325;1334;2
1325;1354;7
1325;1399;96
1325;1354;0
1325;1354;9
1330;1334;31
1330;1354;23
1330;1399;13
1324;8016;7
1324;1334;707
324;4340;35
324;4776;8
324;1354;36
324;1380;5
324;1380;3
324;4066;5
324;4066;3
324;4066;1
324;4066;2
324;4066;16
324;1942;2
324;1334;4
324;1335;1
324;1354;1
324;1399;3
324;2077;26
324;1406;29
324;1942;5
324;1334;1
324;1380;2
324;1399;13
324;1942;6
324;1334;36
324;1380;0
324;1399;10
324;1426;9
324;1394;1
324;1426;14
324;1942;7
324;1334;178
324;6397;84
324;1334;16
324;6397;3
324;1336;8
324;1334;10
324;8016;16
324;1426;7
324;1334;4
324;8016;5
324;1334;81289
1338;1354;3
1338;1399;75
1338;3612;2
1170;1426;26
1170;1354;59
1170;1399;453
1346;1334;4
1346;1354;200
1353;1354;30
1353;1399;3
1353;1354;60
1357;1354;15
1357;1354;0
1359;1334;27
1359;1334;16
1359;1334;39
1359;6869;23
1359;6870;20
1359;6869;2
1359;6984;10
1359;6869;16
1359;6871;9
1359;1399;28
1359;6871;1
1359;6869;2
1359;1334;1
1354;1399;23
1354;6063;0
1354;6069;7
1362;1354;141
1362;1399;22
1324;1334;1
1324;1354;33
1324;1399;6
1324;1354;6
1324;1399;196
1324;1354;17
1324;1399;16
1324;1354;17
1324;1399;6
1324;1354;3
1324;1399;13
1324;1354;7
1324;1399;49
1324;1354;3
1324;1399;69
1324;1354;25
1324;1399;120
1367;1343;0
1367;1341;1
1367;1336;4
1367;1334;5
1367;1354;107
1367;1334;1
1367;1334;0
1367;1354;173
1367;1354;31
1367;2082;19
1367;5827;10
1367;1354;169
1367;1354;3
1367;1334;1
1367;1354;18
1367;1334;11
1367;1354;190
1367;1334;6
1367;1354;126
1367;1399;8
1367;1354;15
1367;5906;106
1369;1334;3
1369;1354;6
1369;1399;19
1369;1354;7
1369;1399;53
1369;1354;1
1369;1399;118
1369;1354;35
1373;1354;20
1373;1399;62
1373;1473;36
1373;1399;0
1373;1354;0
1331;3913;10
1331;1334;19
1331;3639;2
1331;4339;314
1377;8016;33
1377;1426;14
1377;1354;73
1377;1399;3
1377;1354;4
1377;1426;1
1377;1354;34
1377;1399;0
1377;1354;29
1379;1354;60
1379;1354;0
1380;1399;34
1380;1354;142
1380;1399;0
1380;1354;6
1380;1399;71
1375;1473;454
1375;1332;258
1394;1334;54
1394;1354;21
1394;1354;71
1394;1399;3
1394;1354;74
1394;1354;0
1350;1334;103
1350;1334;0
1350;1354;66
1350;1334;0
1350;1334;1
1399;1354;2
1399;1399;40
1399;1354;5
1399;1399;38
1399;1399;0
1404;1334;5
1404;1399;18
1404;1399;1
1404;1399;44
1406;1399;58
1406;6063;9
1406;6069;76
1406;6063;0
1406;1399;1
1406;1354;12
1406;1399;18
1408;1334;18
1408;1354;48
1410;8016;28
1410;1334;36
1410;8016;21
1410;1394;26
1410;1942;2
1410;1394;3
1410;2082;17
1422;1334;8
1422;1354;32
1422;1380;14
1422;1399;23
1422;1380;1
1422;1380;3
1422;1399;10
1422;2077;57
1425;1354;30
1425;1354;32
1427;1334;38
1427;1354;49
1427;1354;0
1427;1354;0
1427;1334;0
1427;1331;1
1427;7568;69
1429;1334;12
1429;1354;32
1429;1354;8
1429;1399;0
1429;1354;9
1429;1399;6
1429;1354;0
1097;1331;3
1097;1942;7
1098;1331;1
1098;1334;16
1436;1354;20
1436;1334;0
1436;1354;18
1436;1334;16
1436;1354;7
1436;1380;0
1436;1354;7
1446;1334;16
1446;1354;91
1446;1334;18
1446;1354;29
1446;1399;158
1446;1354;71
1446;1399;5
1446;1354;7
1446;1399;209
1446;2077;23
1446;2077;17
1446;1399;15
1446;1354;14
1446;1399;0
1446;1354;130
1446;2082;68
1446;2082;0
1448;1399;6
1448;1399;13
1448;6063;3
1450;1354;80
1450;1399;13
1450;1354;3
1298;1354;42
1298;1399;93
1449;1354;63
1449;1399;14
1449;1354;8
1449;1399;42
1456;7545;34
1456;2030;36
1459;1354;50
1459;1399;0
1469;1473;69
1469;1426;10
1469;1354;25
1469;1399;21
1469;1354;14
1465;1354;33
1465;1354;4
1465;1354;82
1465;1399;61
1465;1354;72
1364;1399;78
1364;1354;6
1364;1354;27
1364;1380;272
1364;1354;4
1364;1354;70
1364;1399;90
1364;1354;9
1364;1399;43
1364;1354;21
1364;1399;8
1364;1354;3
1481;2082;3
1481;1354;37
1481;2082;0
1483;1426;13
1483;7568;25
1483;7554;50
1483;7568;0
1488;1399;17
1488;1354;6
1488;1354;358
1488;2030;3
1488;1354;5
1488;1354;3
1490;1354;13
1490;1354;18
1490;1354;30
1490;1399;17
1490;1399;1
1490;1399;2
1494;1354;35
1494;1334;0
1495;1354;6
1495;1399;0
1495;1354;47
1497;3378;11
1497;5826;0
1390;7568;5
1390;7554;29
910;1399;4
910;6063;13
910;1399;748
910;1354;11
910;1399;11
910;1354;0
1509;1426;19
1509;1384;0
1517;1331;7
1517;1380;2
1517;1422;199
1517;4860;3
1517;1334;11
1517;4860;3
1517;1422;166
1517;8016;26
1517;1380;6
1517;1399;11
1517;1380;3
1517;1380;3
1517;1399;6
1517;1380;2
1517;1334;10
1517;1422;96
1517;1399;35
1517;1380;3
1517;1354;4
1517;1399;6
1517;1354;14
1517;1399;7
1517;1354;2
1517;1399;5
1517;1354;3
1517;1399;6
1517;1354;4
1517;1399;39
1517;1380;12
1517;1399;28
1517;1380;20
1517;1399;21
1517;1380;6
1517;1399;6
1517;1380;15
1517;1380;4
1517;1399;5
1421;1334;1
1421;1399;7
1507;1334;1
1507;1380;57
1507;1354;52
1507;1399;27
1507;1399;53
1507;1380;77
1507;1399;12
1507;1380;6
1507;1399;70
1507;1334;2
1507;2077;20
1507;1334;57
1531;1354;30
1531;5906;36
1535;1354;18
1535;1399;0
1535;1354;0
1535;1334;3
1535;1354;28
1535;1334;0
1535;1354;62
1535;1334;4
1364;1354;10
1364;1380;59
1364;1399;17
1364;1380;17
1364;1399;8
1539;1354;28
1539;1399;2
1544;1354;11
1544;1399;15
1544;1354;0
1544;7568;0
1546;1334;8
1546;1426;13
1546;1334;0
1546;1331;0
1556;1354;15
1556;1399;18
1556;1354;1
1556;1334;0
1556;1354;14
1556;1399;44
1556;1354;0
1556;1334;0
1556;1331;0
1421;1334;2
1421;1354;0
1534;1354;9
1534;1354;6
1534;1354;51
1534;1380;3
1534;1380;0
1534;1399;20
1534;6063;0
1534;6069;8
1558;1334;48
1558;6870;51
1558;6869;0
1558;6870;0
1558;1334;10
1558;1334;44
1558;1334;10
1558;1334;15
1558;1331;4
1558;1334;2
1562;3374;13
1562;3374;0
1562;5500;15
1562;1473;44
1562;2030;49
1562;4245;15
1562;1334;15
1562;1354;95
1566;1354;18
1566;1399;4
1566;1354;14
1566;1399;4
1566;1354;3
1566;1354;9
1567;1354;19
1567;1354;123
1567;1354;108
1574;1334;13
1574;1354;34
1573;1399;10
1573;3400;117
1573;1354;32
1557;1334;301
1557;1334;1359
1575;1334;24
1575;1473;22
1575;2082;42
1575;1354;28
1568;1473;104
1568;1473;113
1568;1473;1695
1202;1334;3
1202;5906;12
1102;1331;2
1102;1334;16
1595;1354;43
1595;1399;41
1601;1334;43
1601;1354;27
1601;5906;61
1602;6069;37
1602;1354;44
1602;6069;0
1602;3376;0
1602;1334;34
1602;3612;3
1602;3612;6
1602;3374;2
1602;4020;2
1602;3374;0
1602;3612;4
1602;3376;7
1602;3915;16
1602;3612;4
1602;3378;24
1602;1354;12
1602;3376;2
1602;3915;7
1602;3378;6
1600;1332;389
1600;1422;22
1600;1343;27
1600;1359;27
1600;1343;1
1600;1409;36
1600;1343;2
1600;1416;12
1600;1343;2
1600;1332;3
1600;1344;38
1600;1343;2
1600;1413;20
1600;1343;10
1600;1341;4
1600;1417;69
1600;1342;22
1600;1360;5
1600;1375;7
1600;1386;34
1600;1362;43
1600;1364;5
1600;3764;0
1600;3760;0
1600;1364;3
1600;1412;14
1600;6397;10
1603;1334;2
1603;1354;44
1603;1399;26
1610;1334;4
1610;1426;2
1610;1354;40
497;1399;28
497;2077;13
1617;7568;74
1617;7555;169
1617;7553;49
1617;7555;15
1617;1354;40
1617;5906;27
1617;1399;53
1617;1354;10
1617;1399;28
1617;1354;33
1617;1354;49
1617;1399;25
1617;1354;39
1617;1399;41
1617;1354;49
1618;1354;86
1618;1399;26
1618;1354;127
1618;1422;12
1618;1335;2
1618;3374;7
1618;1422;177
1618;4860;3
1618;1426;4
1618;1354;8
1621;7568;201
1621;7555;338
1621;7554;220
1621;7545;52
1627;1336;1
1627;1334;9
1632;6397;1
1632;6397;9
1632;4245;43
1565;1399;6
1565;1399;4
1565;1399;14
1565;1399;9
1565;2077;9
1565;1399;12
1565;2077;5
1565;1399;35
1565;2077;8
1565;1406;123
1565;1406;1
1565;2077;13
1565;8016;24
1565;1354;17
1565;1399;12
1565;1354;11
1565;1399;10
1565;1354;6
1565;1399;2
1565;6063;0
1565;1399;29
1565;1399;940
1565;6069;105
1565;6069;105
1627;1334;0
1627;1336;6
1627;3760;14
1627;6397;0
1627;1336;49
1627;3761;3
1627;3761;1
1627;4245;10
1627;3761;4
1627;1336;6
1627;1361;7
1627;1411;7
1627;3865;2
1627;1361;3
1627;1386;2
1627;1364;5
1627;3760;4
1627;1347;16
1634;1354;14
1634;1399;6
1634;1380;10
1634;1399;0
1634;1426;0
1634;1354;3
1634;1399;824
1634;1354;2
1634;1380;2
1646;1334;1
1646;1426;9
1646;1354;4
1646;1399;5
1646;1354;32
1646;1354;16
1646;1380;14
1646;4238;2
1646;1399;20
1646;1380;24
1646;1354;3
1646;1399;24
1647;1354;18
1647;1399;28
1647;1354;1
1647;1354;3
1647;1399;15
1649;1331;2
1649;1331;6
1649;1332;7
1649;1422;13
1648;2077;45
1648;2077;2
1648;1406;164
1644;1334;17
1644;6869;0
1644;8016;3
1645;1334;57
1645;1354;0
1645;6063;0
1645;1354;55
1645;1399;35
1645;1354;8
1645;1399;12
1645;6069;69
966;1334;5
966;1354;40
966;1399;9
966;1354;0
966;1354;0
966;1399;0
966;1354;0
966;1334;0
1652;1942;12
1652;1336;3
1174;1354;29
1174;1354;25
1174;1354;6
1174;1354;40
1174;1354;22
1174;1399;15
1174;1399;748
1174;1354;337
1174;1354;8
1655;1354;19
1655;1399;45
1655;1354;0
1655;1399;74
1655;1399;589
1655;1399;1
1657;1334;6
1657;3378;45
1660;1334;23
1660;1334;11
1658;1334;11
1658;1354;6
1658;1334;5
1658;1354;19
1658;1399;5
1658;1354;1
1658;1354;24
1658;1399;9
1658;1354;133
1658;1354;2
1658;1354;14
1659;1354;102
1659;1334;1
1659;1354;10
1659;1399;197
1657;1334;3
1657;3378;2
1657;7785;62
1665;1354;29
1665;1354;41
1665;1399;34
1665;1354;25
1665;1354;4
1665;1354;6
1665;1426;8
1665;1354;27
1665;1426;7
1665;1354;6
1631;1334;18
1631;1354;46
1631;1399;1877
1631;1354;12
1631;1354;35
1631;1399;189
1631;1426;1
1631;1354;12
1631;1399;2629
1671;1354;24
1671;1399;15
1673;1399;8
1673;6063;0
1673;6069;0
